>0	8514	1-butanol	InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3
566163	7 132507 120	-->	9 4 245 10
729479	13 8977 186	-->	10658 4 172
101207	13 59328	-->	140085 4
367686	23051 245	-->	53830 4 1054
103201	51977 75	-->	152514 4
539935	39057 4	-->	39057 4
353538	286 52193	-->	5512 4 233
673241	7 111	-->	1035 4 45
657092	602 327251	-->	559 4 640204
339924	13 400308	-->	400309 4
906604	245 67642	-->	285626 4 1054
300470	7 1392	-->	19602 4 45
290397	0 76391	-->	56980 4 5
806294	13 400309	-->	174578 28926 4
346788	7 41081	-->	6433 4 45
119828	13 557	-->	97 559 4
391522	7 110	-->	9694 4 45
838409	13 23717	-->	620 4 5032
429494	7 13 148858	-->	148858 4 45 115
619514	13 40402	-->	32811 4 10
149056	13 121723	-->	217 4 119343
241121	7 13 7322	-->	7322 4 45 115
569939	1832 7	-->	16020 4 45
25206	13 245 43920	-->	4 1054 43921
908068	517 516 186	-->	1198 2365 4 172
69166	7 13 90590	-->	90590 4 45 115
127389	13 245 2455	-->	1694 4 1054
13421	13 24498	-->	4 21449 115
105881	13 155948	-->	155949 155950 4
198634	687 263103	-->	105198 2861 4
2318	13 266 245	-->	4 1054 4774
285788	602 31532 1392	-->	559 4 18321
633133	1798	-->	849 47700 4
198565	13 43326	-->	1379 9 4
404227	215398	-->	4 295193
3231	932 6474 454	-->	13 6433 4 342 115
363173	58860 30598	-->	4 332236
685464	184 4	-->	184 4
747493	7 13 177	-->	4 45 342 115
897752	7 170	-->	1561 4 45
30353	51922 186	-->	51923 4 172
386318	2728 245 55	-->	217 897 21 184 4
636552	41081 245	-->	302197 4 1054
271270	13 140541 21	-->	4 1392
657238	7 245	-->	286 4 45
867052	304335	-->	13 90444 4
411964	7 7490	-->	4162 4 45
79646	419 13 249	-->	34859 14435 4 172
215226	13 245 1816	-->	849 4 1054
481771	13 414	-->	416 4 415
92089	13 543	-->	849 2728 4
257135	7 1446	-->	559 4 45
833209	7 271	-->	23204 4 45
755398	33708 2049	-->	72 4 86953
447364	417 245	-->	419 184 4
639150	245 1392	-->	48507 4 1054
226588	13 12459	-->	217 4 30583
795301	13 5723	-->	24013 4 172
651986	513 186	-->	4 1801 172
652926	191368 2274	-->	172896 476 4
615101	13 245 8366	-->	63718 4 1054
211687	7 100	-->	460 4 45
354415	48318 286	-->	4 233
139711	7 31240	-->	31241 4 45
291621	7 16020	-->	26461 4 45
478159	7 23704	-->	52841 4 45
537743	7 53789	-->	53790 4 45
129863	13 245 23454	-->	217 185361 184 4
890066	245 7391	-->	211 4 1054
184597	7 9037	-->	4 45 8366
438225	0 255095	-->	482915 4 5
109013	382 4	-->	382 4
553759	13 24708	-->	217 1194 4 4218
544772	13 58852 245	-->	156174 184 4
318611	72 4	-->	72 4
700750	602 640204	-->	668102 559 4
394853	7 10189 738	-->	4 45 738 115
155303	9693 13	-->	9694 4
729125	13 222316	-->	20978 103011 4
660551	602 16119	-->	96049 559 4
506569	57245 4	-->	57245 4
423337	13 3296 337	-->	64138 4 172
72171	5290 111899	-->	111900 476 4
343684	602 151011	-->	151012 559 4
280586	13 741	-->	4 741 115
5245	10190 7 10189 738	-->	10191 4 45 738 115
192159	13 476	-->	4 9826 115
204230	13 63671 16436	-->	105198 53 4 16437
659658	188974 182262	-->	450173 16805 4
430279	4736 75	-->	121 22223 4
263642	13 3516 75	-->	1194 4 886
9340	8514 245	-->	184 12558 4
163354	8259 4	-->	8259 4
736069	47392 4	-->	47392 4
263507	286 15889 115	-->	29344 4 233
696178	111444 0	-->	63671 4 5
221875	13 245 8727	-->	8728 184 4
423256	273580 259	-->	168121 4
404804	2621 10	-->	16098 21635 4
881857	7 13 101	-->	4 45 115 101
890711	64176 13 75	-->	121 600722 4
5706	4 55	-->	4 55
760192	13 2274	-->	476 4 2601
213892	7 13 784	-->	784 4 45 115
216977	13 156323	-->	9 4 45
819637	58860 687	-->	2861 4 58158
695331	16436 63670	-->	63671 4 16437
854236	0 48375	-->	480877 4 5
3676	7297 286	-->	7298 4 233
726757	687 225325	-->	225326 2861 4
781198	7 26708 342	-->	203600 4 45 115
220789	286 345	-->	15578 4 233
854627	7 144666 4736	-->	4 45 93294 115
738357	13 286 2455	-->	1694 4 233
804631	602 31532	-->	1388 559 4
569954	13 696 8229	-->	4 172 93301
119602	172896 2274	-->	32514 476 4
441671	24709	-->	24708 4 327
352765	100 286	-->	4 233 76232
278676	9901 4	-->	9901 4
84360	1811 4 6312	-->	1811 4 6312
18823	23645 543	-->	2728 4 23646
332074	183 13	-->	4 10988 115
377568	432921 75	-->	27 170 4
457731	7 6020 401	-->	4 45 115
921024	10824 0	-->	103260 4 5
340684	232357 7	-->	10189 4 45
626835	45815	-->	33729 4
224186	110 286	-->	1241 4 233
512368	7 10489 3868	-->	4 45 115
654483	7 28827	-->	1446 4 45
84483	114256 75	-->	121 4 128392
575052	95535 286	-->	29048 50883 4 233
487987	151 75	-->	13 154 4
539274	7 2741 4039	-->	3194 4 45
536696	215398	-->	4 295193
808158	286 896	-->	21565 4 233
79460	121652 245	-->	121653 120 184 4
183844	5892 186	-->	2641 4 172
168610	20757 286 172	-->	5296 4 233
431499	7 122691 7626	-->	4 45 93294 115
266408	254301 0	-->	4 5 263
455477	21070 1054	-->	106251 4 245
611062	245 307290	-->	8228 4 1054
169655	7 13 2534 24784	-->	4 45 342 30599 115
29676	286 48088	-->	4 233 50872
570404	58860 30598	-->	4 172412
386781	5290 738	-->	476 4 741
325585	3005 4	-->	3005 4
483494	1788 7	-->	4 45 67782
643868	13 1357	-->	9 4 105317
231184	0 250127	-->	296907 4 5
255497	419 13 43710	-->	212806 4 172
656754	4 263	-->	4 263
444332	7 13 23646 454	-->	37820 4 45 342 115
428539	141920 245	-->	21124 4 1054
733686	64721 245	-->	184 4 33002
312438	687 13 63671	-->	107992 53 2861 4
214984	34742 4	-->	34742 4
559191	474 1392	-->	476 4 18321
108877	212 4	-->	212 4
5336	10350 10351 741	-->	10352 4 9826 741
565028	13 333760	-->	4 148129 10
609530	496 1804	-->	499 559 4
471789	67222 10	-->	4 52016 28045
322682	4 127	-->	4 127
87335	7 11645	-->	108718 9 4 10
10496	19439 0	-->	4 5 19440
333466	7 23498	-->	21635 9 4
573162	5290 4736 8366	-->	476 4 42610 115
703623	134419 245	-->	897 184 4
794814	7	-->	348652 4 45
49530	7 26051	-->	54658 4 45
17406	3569 7 31233	-->	31234 4 45 115
746727	13 84013	-->	4 148129 10
125111	687 1010	-->	1365 2861 4
304609	13 116930	-->	4 71 85
860286	81545 75	-->	420725 121 4
905086	599 0	-->	86444 4 5
188014	7 342 58851	-->	4 124141 45 115
201129	30 66299	-->	4 216811 10
128278	7 41937	-->	76266 4 45
668849	382 66359	-->	13 5889 4 342
615314	687 272949	-->	272950 2861 4
878818	7 1626 1275	-->	772099 9 4 10
767925	5963	-->	217 170 4
739075	13 286 68955	-->	364474 4 233
651251	464 286	-->	224 4 233
202103	7 271	-->	460 4 45
487870	521614 13	-->	599 289376 4
884440	1015 4	-->	1015 4
616683	16020 10	-->	3625 4 115
61203	4 5924	-->	4 5924
602271	603801 13	-->	4 1275 271
870738	286 122962 115	-->	54658 4 233
287145	13 173460	-->	141920 2050 4
812252	7 630278	-->	616058 4 45
779450	64728 13 286	-->	4 233 342 8727
727240	0 9902	-->	254362 4 5
564940	286 324371	-->	386295 4 233
34561	13 58398	-->	46531 4 172
872933	13 375359	-->	29613 4 172
311289	151956 326369	-->	1778 4 9826
215377	17599 286	-->	31211 4 233
35586	13 10658	-->	59922 4 172
905141	13 28045	-->	4 110315
704661	602 53850	-->	418459 559 4
675049	7 13 741 454	-->	4 45 342 741 115
696399	7 192733 55	-->	23645 4 45 115
777357	13 10050	-->	27 4
523325	7 28827	-->	1446 4 45
126126	111397 13	-->	4 180898 172
500098	1015 1657	-->	203 3166 4
516562	3569 7 3370	-->	331907 4 45 115
898304	20248	-->	1194 4 327
590559	12880 233	-->	286 4 20127
297144	7 93877	-->	67781 4 45
715347	0 20498	-->	4 677080 5
812926	7 29462	-->	4 45 2912
490870	281486	-->	4 523904
421270	2001 245	-->	53908 184 4
538054	460 23416	-->	1390 476 4
378711	0 433870	-->	198736 4 5
721596	0 584670	-->	109025 4 5
214807	64608 75	-->	4 280096
651809	13 548061	-->	4 23644
925630	7 30820	-->	78749 4 45
255800	8704	-->	217 4 4218
589726	5892 3296	-->	2641 4 172
271141	28549	-->	13 69094 4
867695	286 273	-->	4 233 2737
20771	7 1995	-->	9 4 1069
564863	13 438010	-->	53 134927 4
522522	7 13 177	-->	4 45 342 115
350696	245 263	-->	640 184 4
264668	13 1196 245	-->	330257 184 4
391792	24709	-->	84584 4 20248
220592	687 3868	-->	2861 4 177893
554846	7 13 4	-->	4 45 115
1529	13 3296	-->	419 4 172
424263	13 8540 245	-->	184 4 8541
662814	16160 75	-->	97 13 9239 4
730937	285391 557	-->	686864 559 4
783453	7 13 30598 30597	-->	4 45 30599 115
431378	7 7056	-->	6771 9 4
228453	2544 50491 75	-->	2546 13 64608 4
216845	7 3092	-->	2001 4 45
483142	4 55	-->	4 55
736921	1770 286	-->	4 233 48333
102029	602 151011	-->	151012 559 4
411213	13 2912	-->	4 29462 115
525652	7 1275 55	-->	362584 9 4 10
802385	145438	-->	52992 4
875738	7 22086 7626	-->	73381 9 4 10
632308	432776 108854	-->	221 551969 4
30670	52421 286	-->	52422 4 233
899361	16160 245	-->	91574 4 1054
208608	273580 30598	-->	168121 4
385392	602 9092	-->	439517 559 4
20589	3296 309	-->	2050 4 36438
717515	7 756	-->	4 45 131
301608	365398 0	-->	365399 4 5
233468	149348 299239	-->	4 2912 187773
46043	0 75427	-->	75428 4 5
624379	13 2621	-->	217 78749 4
789527	1158 286 115	-->	50617 4 233
122672	66349	-->	176644 9 4
416128	7 141661	-->	141662 4 45
334405	7 11995	-->	4 45 12094
618159	7 13 521	-->	4 45 521 115
293464	29437 0	-->	357757 4 5
86073	460 23416	-->	1390 476 4
323405	602 96049	-->	385563 559 4
503769	5214	-->	13 4 243837
133895	687 17914	-->	849 36065 4 126 127 522
416727	7 465520 122	-->	312708 9 4 10
383561	0 137706	-->	109757 4 5
276616	2685 7	-->	4 94629 45
286470	7 1173	-->	4 45 105317
458930	0 79346	-->	254301 4 5
829097	0 2207	-->	183397 4 5
889679	4 2638	-->	4 2638
162297	110 4	-->	110 4
132915	182262 188973	-->	188974 4 23782
376130	245 1392	-->	48507 4 1054
237582	209 245	-->	211 184 4
106635	245 1022	-->	572 4 1054
504129	58860 245	-->	273580 184 4
216147	0 281419	-->	4 281420 5
637516	217 13	-->	27 4
701286	10489 1811 4	-->	10489 1811 4
727951	419 13 75	-->	121 28926 4
631607	290	-->	170 4
620915	7 159333	-->	4 45 159334
35104	59221	-->	4 59222 172
749394	13 173460	-->	141920 4 172
717698	13 69734	-->	217 7199 4
239750	28549	-->	13 14302 4
215026	7 7626 1275	-->	9 4 280315 10
731048	7 4736	-->	4 45 264403
701556	602 231729	-->	559 4 668597
87138	13 131812 75	-->	217 121 4 1273
409233	0 419788	-->	4 5 151672
904200	13 230192	-->	217 4 4218
44574	217 7 21	-->	4 45 8969
715910	7 13 382 21	-->	83018 4 45 115
911716	13 33260 342	-->	392445 382 4
842480	217 7 63718	-->	9 4 9826 10
914730	13 1804	-->	559 4 115
359434	1832 602 31532	-->	1851 559 4
630068	1832 602	-->	184796 15928 4
817452	3296 55	-->	4 36438 172
198961	25977 75	-->	263470 4
600346	21 78749 10	-->	67223 21635 4
248972	314645 46459	-->	221 57856 4
793123	7 8 133758	-->	121652 4 45 115
31427	13 53628	-->	53629 4
553834	7 13 4	-->	4 45 115
69540	7	-->	108327 4 45
398033	188974 182262	-->	450173 4 23782
667447	13 233 280933	-->	286 280934 4
453986	383195 245	-->	4 129883 1054
388501	7 645	-->	3672 4 45
721397	602 187156	-->	324582 559 4
437351	68205	-->	4 16996
463748	13 43326	-->	15829 9 4
640048	20978 41894	-->	206043 559 4
468524	13 506848	-->	4 211057 271
465889	382 5444	-->	4 342 57747
737255	602 295193	-->	481995 559 4
68634	107092 13	-->	4 44552
436132	7 128538	-->	4 45 3663
106300	13 245 623	-->	290 4 1054
497871	0 394192	-->	4 5 529159
113	326	-->	13 4 327
600201	22748 13	-->	9 4 6474
680339	7 13 738 454	-->	4 45 342 738 115
783742	13 75 109835	-->	217 121 4 43920
226759	58860 245	-->	223581 4 1054
192385	2544 256329 75	-->	2546 13 4 256330
701018	86953	-->	19717 4 327
898101	3569 7 13 2534	-->	4 45 342 8969 115
185932	7 55	-->	1015 4 45 115
724521	7 13 1804 454	-->	4 45 131 342 115
350397	7 13 63718 454	-->	9 4 342 9826 10
853046	4 1275	-->	4 1275
827238	602 394784	-->	264571 559 4
256695	13 21635	-->	169950 4 115
12176	75 55	-->	121 124 4
93811	25529 1640 4	-->	25529 1640 4
28991	13 41783 75	-->	217 48375 121 4
826896	172257 291846	-->	221 492436 4
680152	7 3453 342	-->	162349 9 4 10
921997	7 13 332829 454	-->	4581 4 45 342 115
666483	13 542907	-->	25529 53 4
647760	896 245 55	-->	217 897 21 184 4
406784	121569 206043	-->	559 4 457386
558382	464 245	-->	1832 4 1054
207172	2685 7	-->	2641 4 94629 45
115671	0 168121	-->	4 5 682
111296	31712 4	-->	31712 4
479500	7 15829	-->	21635 9 4
436047	273580 30598	-->	168121 4
444005	7 13 181142 521	-->	4 45 181142 521 115
211950	13 40402	-->	32811 4 115
85692	13 245 623	-->	290 4 1054
654804	16436	-->	230192 4 4005
772538	245 263	-->	640 4 1054
347587	13 286 14101	-->	4 233 151672
15385	120 932 15829	-->	13 6433 4 115
88	4 263	-->	4 263
164174	0 225294	-->	4 5 225295
351198	7 342 16718	-->	128833 4 45 115
708935	59858 4	-->	59858 4
126392	13 1488	-->	4 1116
399408	6020 75	-->	121 4 451259
217966	7 26051	-->	54658 4 45
139054	7 89721	-->	4 45 196339
411347	461180 286	-->	461181 4 233
261670	34859 245	-->	382 184 4
853838	3092 245	-->	1504 184 4
534741	0 11506	-->	79347 4 5
678418	13	-->	599 4
210333	382 87084 75	-->	13 72 21 4 275384
629750	16436 55	-->	44899 4 16437
319702	20248 14396	-->	13 33715 4
678507	0 168121	-->	4 5 682
585078	4 6312	-->	4 6312
518259	13 44205	-->	620 4 5032
924516	13 245 4564	-->	184 4 50491
22168	286 151	-->	154 4 233
622014	687 258126	-->	2861 103859 4
759792	66096 16436	-->	34914 4 16437
628553	509180 2642	-->	388971 559 4
902451	7 13 170	-->	1561 9 4 115
545367	7 2245	-->	108327 4 45
418042	5964 1194	-->	149777 53 4
555597	1194 186	-->	4 91528 172
220938	13 34601 233	-->	286 4 34602
499358	5032 75	-->	4 111720
215099	1426 7	-->	4 45 7391
763175	7 52840	-->	4 45 4576
787699	7 13 23646 454	-->	37820 4 45 342 115
321258	13	-->	53 92979 4
867232	7 13 6801	-->	6801 4 45 115
127908	13 1054	-->	9 19224 4
555919	13 104084 75	-->	217 121 152413 4
284002	7 241169	-->	348652 4 45
85099	7 7490	-->	75716 4 45
567064	602 213293	-->	559 4 213294
213369	932 563	-->	278597 4 115
792680	7 13 202222 31712	-->	212657 4 45 115
224201	8259 7	-->	4 45 40965
510685	13 42625	-->	476 4
98922	147065	-->	13 147066 4
481111	7 24194	-->	4 45 263322
586049	7 13 198584	-->	4 45 198584 115
21503	7 37924 55	-->	1770 4 45 115
869396	3296 5215	-->	149348 4 172
669602	7 110	-->	1034 4 45
87729	7 32147	-->	132606 4 45
115468	13 8309 2176	-->	266 4 1054
928199	525 4	-->	525 4
449978	13 30160	-->	4 115 40965
52432	245 172 623	-->	184 4 84593
217069	282380	-->	13 4 282381
794688	13 907	-->	241108 4
207988	0 272949	-->	272950 4 5
784288	7 10837 342	-->	9 4 718739 10
655593	13 50413	-->	204454 4
731287	7 8 1275	-->	687076 4 45 115
622567	16436 42089	-->	46967 4 16437
855147	286 342	-->	382 2534 4 233
433277	13 620 245	-->	217 170 184 4
550334	13 382 3296	-->	4 172 195076
597413	100847	-->	203 1657 4
337689	154 4	-->	154 4
34051	57615 557	-->	57616 559 4
668183	13 255	-->	4 29462 10
910238	16436 26474	-->	4 16437 42312
302634	525 271	-->	559 4 549
380749	60674	-->	60675 4
905986	218140 687	-->	111444 4 5
36605	52783 4	-->	52783 4
523353	286 122962 115	-->	108277 4 233
84833	1152 75	-->	128807 4
509433	25705 186	-->	220972 4 172
76567	72884 3296	-->	26051 2050 4
288964	13 173460	-->	141920 4 172
29482	50574 245	-->	184 4 12094
53888	13 53628	-->	17599 4
812535	470076 245	-->	184 4 728195
102202	67222 10	-->	21635 4 28045
541435	7 67781	-->	4 45 561278
116308	7 1694 342	-->	9 168905 4 10
771851	245 35720	-->	35069 4 1054
401163	286 364749	-->	375993 4 233
97097	7 142773	-->	16020 4 45
630749	4 28045	-->	4 28045
296126	13 52193	-->	360331 4
582332	7 53 136513	-->	3296 9 4 10
322435	13 6872 75	-->	217 145889 121 4
469755	10430 245	-->	4 37785 1054
307480	687 13 63671	-->	105198 53 2861 4
777383	64728 13 245	-->	382 8 184 4
22763	644 259	-->	40003 4
813617	7 342 20248	-->	4 45 43026 115
695019	16436 2860	-->	4 16437 1072
534142	7	-->	4 45
625866	4 1069 115	-->	616212 13 4
106443	602 156670	-->	156671 559 4
37692	286 122 7616	-->	63099 4 233
865959	84013	-->	24298 4 14996
493297	4 55	-->	4 55
648400	16020 45	-->	3625 9 4
66316	13 245 8366	-->	63718 184 4
145665	419 13 186	-->	693 4 172
110249	382 6708 75	-->	72 21 4 886 161490
321622	7 16020	-->	3625 4 45
146816	60326 5290	-->	4 205301
256151	13 321862 173460	-->	141920 44439 4 172
329873	7 53	-->	1790 4 45
874978	24002 172257	-->	221 3491 4
433071	0 16119	-->	19747 4 5
300950	286 15889 115	-->	29344 4 233
42459	43710 286	-->	668 4 233
793874	13 266 245	-->	267 4 1054
556229	7 382 550312	-->	339074 9 4 10
767125	182165 382 75	-->	72 21 285508 4
490286	286 369294	-->	156035 4 233
256687	1213 245	-->	416 4 1054
168518	186	-->	220972 4 172
643088	7 13 90590	-->	90590 4 45 115
852802	209 525	-->	559 4 757751
90816	95535 245	-->	128538 184 4
8429	120 932 15829	-->	13 6433 4 115
732791	245 110566	-->	110567 184 4
49626	80532 4	-->	80532 4
95491	286 52699	-->	2592 4 233
740164	13 127	-->	217 4 4217 4218
212465	277623 13	-->	88308 4
770905	13 42625	-->	1803 4 9826
381772	7 227526	-->	69992 4 45
728376	13 512318	-->	559 4 337702
654276	602 327251	-->	601335 559 4
32839	7 1015 25705	-->	55800 4 45 115
856930	13 245 1488	-->	184 4 1116
699502	13 516	-->	217 16020 4
691766	245 35720	-->	35069 184 4
318785	13 381306	-->	416 263103 4
349807	13 56082	-->	56081 4 115
227860	245	-->	16098 4
646324	245 1175	-->	2533 184 4
414692	13 5290	-->	476 4 115
99863	1811 4	-->	1811 4
823570	0 84512	-->	470754 4 5
774230	7 13 170	-->	1561 9 4 115
166441	13 43326	-->	9 4 6474
31754	1657 75	-->	54123 4
769379	13 2176 245	-->	266 4 1054
781207	27671 8309	-->	211 4 1054
216267	116174 386	-->	388 281546 4
838804	282353 186	-->	702257 4 172
790670	7 13 738 454	-->	4 45 342 114980 115
538982	420787 7 13 202222	-->	212657 4 45 115
7991	7 13 15064	-->	15064 4 45 115
38078	16436 63670	-->	63671 4 16437
265767	13 259 75	-->	331305 4
237629	13 40221 75	-->	217 121 4 17801
66389	0 104084	-->	104085 4 5
406051	897 40965	-->	21565 4 29462
417441	7	-->	4 34215 10
115054	167370 245	-->	167371 184 4
390915	16160 4	-->	16160 4
397207	304100 13	-->	217 31240 4
685633	13 392510	-->	519699 4
317814	7 13 345378	-->	345378 4 45 115
473707	7 24194 89721	-->	4 45 263322
784722	217 7 13 21	-->	4 45 8969 115
799108	13 244997	-->	53 4 263
26371	5032 75	-->	45771 4
362884	7 166976	-->	4 45 122973
364925	7 67782	-->	4 45 68866
131519	7 13 1995	-->	1995 4 45 115
651816	13 548061	-->	14351 4
917866	149069 386	-->	388 210406 4
269219	602 66832	-->	21494 559 4
741025	13 378680 245 172	-->	3569 184 249 4
710710	17263 291846	-->	4 45 17264
61703	13 245 57747	-->	8728 4 1054
914105	664 75	-->	13 27 4
484424	279137	-->	4 327 253405
172204	7 11995	-->	69992 4 45
500070	849 4	-->	849 4
487096	0 521050	-->	521051 4 5
13534	7 24681 342	-->	21565 4 45 115
739055	245 47193	-->	47194 184 4
818441	13 286 366645	-->	374234 4 233
649166	58860 0	-->	4 5 58158
466123	382 188876 75	-->	13 72 21 504938 4
146804	13 71005	-->	217 32592 4
867914	13 245 55	-->	419 217 184 4
901998	0 399584	-->	49462 4 5
634096	7 2601 4039	-->	3194 4 45
96653	0 92056	-->	144118 4 5
443220	13 5290	-->	4 9826 115
40468	21 67222 10	-->	67223 21635 4
438822	473860	-->	4 326558
46382	75923 286	-->	4 233 75924
58978	7 93876	-->	93877 4 45
364044	1788 7	-->	67781 4 45
661422	13 23497	-->	16098 4 194963
722094	849	-->	21 4
357990	416144 98549	-->	368714 4
448149	3569 7 3296	-->	5296 4 45 115
106552	39 75	-->	13 50413 4
788090	177975 245	-->	109651 4 1054
652941	13 286 23644	-->	23647 21 4 233
688345	16160 245	-->	85890 184 4
392132	245 1175	-->	2546 184 4
715954	7 194963	-->	21635 9 4
169156	16436 7953	-->	7954 4 16437
409571	13 1728 245	-->	1729 4 1054
151642	13 210935	-->	210936 1152 4
173375	0 234435	-->	6842 4 5
553530	84077 286	-->	61729 4 233
489059	13 40402	-->	45896 14996 4
907741	7 39537	-->	67781 4 45
390837	3874 0	-->	4 89849 5
459310	4	-->	4
212377	233 34602	-->	286 4 172138
297466	20125 245 172	-->	416 184 4 186
364419	13 286 244092	-->	213922 4 233
367989	286 263	-->	640 4 233
69152	7 50884	-->	104768 4 45
374833	416 245 172	-->	3296 4 1054
315609	0 378431	-->	310250 4 5
70231	13 25601	-->	217 93341 170 4
488608	0 617	-->	4 5 79346
273700	602 20978	-->	338832 559 4
847679	602	-->	559 4
280721	25529 4	-->	25529 4
339879	348333	-->	348334 21 4
286505	48600 386	-->	388 48599 4
221900	9868 245	-->	184 4 233982
622687	7 39056	-->	239571 4 45
683232	13 4736 75	-->	217 121 696 4
352439	7 13 563	-->	4 45 563 115
9938	12459 18494	-->	18495 4 4005
288778	13 2621	-->	16098 15829 4
557283	73831 4	-->	73831 4
318883	10105 17603	-->	381401 559 4
164737	13 108363 245	-->	9642 184 4
